"0",""
"0","original_dataset_to_8x06 <- read_csv('data/got_csv_ratings_updated_2019-05-20_09_30.csv', locale = locale(encoding = ""ISO-8859-1""))"
"0",""
"0","got_ratings_to_8x06 <- original_dataset_to_8x06 %>% select(Season, "
"0","                                           ""Episode Number"","
"0","                                           ""Episode Name"","
"0","                                           ""Imdb Rating"")"
"0",""
"0","histogram_to_8x06 <- ggplot(got_ratings_to_8x06, aes(x = `Imdb Rating`)) +"
"0","                    geom_histogram(binwidth = 0.25) + "
"0","                          stat_bin(binwidth= 0.25, geom=""text"", aes(label=..count..), vjust = -0.5)"
"0",""
"0","geom_point_to_8x06 <- ggplot(got_ratings_to_8x06, aes(x = `Episode Number`, y = `Imdb Rating`, color = as.factor(Season))) +"
"0","                    geom_point() +"
"0","                    labs(colour = ""Temporadas"","
"0","                         x = ""Número de episodio"", "
"0","                         y = ""Promedio valoración IMDb"", "
"0","                         title = ""Juego de Tronos - Promedio valoraciones IMDb por episodio"") +"
"0","                   geom_text(aes(label=ifelse(`Imdb Rating` < 7,`Episode Name`,'')),hjust= 0.8,vjust= -2, show_guide = F)"
"0",""
